161000,/06/1988,0,70.4424473,260000,37.5462854,/06/1988
2500,17/01/2004,0,62.2159002,0,34.2151954,15/01/2004
1180,/08/2008,0,69.75923,0,34.5916122,/08/2008
2000,27/12/1995,0,19.5101835,0,42.0662632,27/12/1995
8000,23/12/1997,0,19.5969772,0,41.6785235,20/12/1997
6600,08/01/2010,0,19.815062,0,41.32883,27/12/2009
14000,03/12/2010,0,19.5969772,0,41.6785235,03/12/2010
42000,02/02/2015,0,19.9645726,0,40.7657963,01/02/2015
0,02/02/2015,0,19.7277546,0,40.6100328,31/01/2015
45400,/12/1963,0,-94.9851528,0,29.3833217,/12/1963
30000,/12/1979,0,0.5678774,0,35.7485642,/12/1979
35000,28/10/2015,0,-1.9264212,0,34.6711791,16/10/2015
100000,/04/1989,0,13.8357568,0,-11.1963259,/04/1989
0,02/06/2004,0,13.1888598,0,-8.9214152,01/02/2004
10000,28/03/2005,0,14.9090766,0,-9.3042743,27/01/2005
225,/01/2006,0,13.4953657,0,-14.9164762,/01/2006
6000,10/05/2007,0,13.1888598,0,-8.9214152,10/01/2007
4650,10/12/2009,0,13.2436692,0,-8.826850499999999,10/12/2009
5500,09/01/2012,0,15.0506258,0,-7.613827,15/12/2011
2500,/01/1977,0,-58.42375200000001,0,-34.6011716,/01/1977
1600,/01/1978,0,-56.8710074,0,-37.1264681,/01/1978
20000,/05/1979,0,-58.4280915,0,-34.6206704,/05/1979
50000,/12/1982,0,-58.42375200000001,0,-34.6011716,/12/1982
5830000,/05/1983,0,-44.2167644,1000000,-2.5016021,/05/1983
250000,/10/1983,0,-58.42375200000001,800000,-34.6011716,/08/1983
12000,/04/1987,0,-58.3815591,0,-34.6036844,/04/1987
86074,02/07/1992,0,-58.4280915,260000,-34.6206704,01/04/1992
0,15/05/1993,0,-58.39628749999999,400000,-34.6094644,11/05/1993
0,/01/1993,0,-58.42880939999999,92000,-34.6171757,/01/1993
0,/09/1993,0,-58.3815591,600000,-34.6036844,/09/1993
1000,21/01/1995,0,-58.5448215,0,-34.6589787,21/01/1995
1500,17/03/1995,0,-68.47748899999999,0,-33.0965863,17/03/1995
12500,04/11/1997,0,-58.4993234,0,-34.4920005,04/11/1997
0,16/11/2000,0,-58.3815591,300000,-34.6036844,09/11/2000
600,21/03/2001,0,-58.3815591,0,-34.6036844,21/03/2001
700,/07/2001,0,-58.3917004,0,-34.7362818,/07/2001
5000,10/12/2004,0,-58.42880939999999,0,-34.6171757,06/12/2004
4500,/04/2006,0,-58.3834605,0,-34.6085748,/03/2006
85000,30/03/2008,0,-65.4617009,0,-24.8542445,28/01/2008
2000,08/04/2014,0,-70.2674427,0,-37.3829787,01/04/2014
0,30/06/2014,0,-58.42880939999999,62000,-34.6171757,07/06/2014
72119,10/04/2016,0,-58.021441,1300000,-31.4082472,04/04/2016
144,30/05/1998,0,44.5832832,120,40.2173546,30/05/1998
0,/03/1975,0,151.1746559,54684,-33.8880158,/03/1975
10000,/10/1976,0,149.2265238,0,-35.3563591,/10/1976
0,/03/1977,0,151.5578908,17686,-33.1947491,/03/1977
0,/08/1981,0,151.2483433,150000,-33.8731099,/08/1981
0,/02/1981,0,151.2656907,38236,-27.1866599,/02/1981
0,/12/1985,0,147.1537083,5778,-41.4590373,/12/1985
0,/04/1988,0,151.9880998,68055,-27.583904,/04/1988
400,04/02/1997,0,153.4292613,0,-28.0267303,04/02/1997
7000,05/03/1998,0,153.1755074,0,-27.6623065,05/03/1998
600,02/12/2000,0,149.8525388,265000,-29.4741905,17/11/2000
0,01/02/2001,0,153.0167393,0,-30.1335026,01/02/2001
670,23/02/2001,0,131.2158298,13000,-16.8166002,18/02/2001
100,24/02/2003,0,152.9390798,0,-29.6952301,21/02/2003
300,18/05/2003,0,151.3274295,0,-33.4491887,13/05/2003
50,02/12/2003,0,145.000331,75000,-37.76341499999999,02/12/2003
3400,25/02/2004,0,139.490431,32000,-20.7277689,14/01/2004
100,22/10/2004,0,138.519917,5500,-35.0016513,19/10/2004
1100,10/04/2006,0,151.1198896,0,-33.7896317,05/04/2006
3200,01/02/2008,0,151.0676986,600000,-34.0062304,14/01/2008
200,28/12/2009,0,151.5578908,0,-33.1947491,25/12/2009
0,16/02/2010,0,149.8308067,0,-36.6643143,13/02/2010
0,17/03/2010,0,146.2348929,109000,-26.4121356,28/02/2010
10000,15/09/2010,0,147.0000239,0,-41.3475538,01/09/2010
1000,06/12/2010,0,146.8263027,0,-19.4206593,27/11/2010
217,18/03/2011,0,138.5967096,0,-34.89819600000001,14/03/2011
0,13/10/1980,0,15.6942094,0,46.9939141,13/10/1980
0,18/05/1982,0,12.985545,0,47.793652,18/05/1982
0,22/09/1983,0,16.3761738,0,48.2066887,22/09/1983
0,23/06/1996,0,12.6049021,5000,47.2755254,19/06/1996
900,12/07/2005,0,12.6049021,0,47.2755254,10/07/2005
516,17/04/2006,0,15.6326184,0,48.1982382,28/03/2006
0,19/07/2009,0,15.4590253,0,47.0692217,16/07/2009
0,01/06/2016,0,12.6049021,0,47.2755254,01/06/2016
1650000,25/06/1995,0,49.8670925,6700,40.40926169999999,15/06/1995
31500,04/06/2003,0,49.0703486,55000,40.9133383,16/04/2003
5000,21/09/2009,0,48.9329794,0,40.046031,21/09/2009
0,/06/1988,0,-82.64828090000002,0,27.7435096,/06/1988
1000000,/07/1964,0,89.24430369999999,5000,25.7200561,/07/1964
10000000,/07/1970,0,91.71524289999999,25000,22.5023678,/07/1970
0,/08/1973,0,91.71524289999999,0,22.5023678,/08/1973
308000,07/09/1982,0,88.6177005,0,24.3824506,07/09/1982
