20500,13/07/2000,11,119.347895,480,33.2428617,13/07/2000
4522,23/08/2000,11,120.9694433,69443,28.0283892,23/08/2000
50000,08/08/2009,11,106.2149722,108000,29.4333,02/08/2009
50000,25/06/2013,11,119.5341039,118000,26.6559986,23/06/2013
25000,21/06/2014,11,118.3784706,94000,31.3235036,17/06/2014
18,06/10/2014,11,-74.1907288,0,11.2540879,06/10/2014
300,05/10/1948,11,-82.2875265,6000,23.1194883,05/10/1948
162605,22/10/2012,11,-75.81840989999999,0,20.0274527,22/10/2012
14009,17/09/2004,11,-69.9011179,296000,18.5285881,16/09/2004
0,26/07/1983,11,-0.013102,0,43.370388,26/07/1983
0,18/08/2004,11,7.2139715,0,43.6670838,17/08/2004
0,26/01/2009,11,-0.361154,3200000,43.5268008,23/01/2009
0,26/10/2002,11,6.8105392,1800000,51.2277717,26/10/2002
130,18/01/2007,11,9.181559,5500000,48.7824606,18/01/2007
100,16/05/1986,11,75.42830719999999,0,26.9830647,16/05/1986
100,07/06/1994,11,73.79216029999999,0,15.4064633,07/06/1994
0,27/04/2002,11,88.4718747,0,22.6036931,27/04/2002
20,04/05/2005,11,88.3961306,0,22.5260688,04/05/2005
0,12/06/2016,11,86.59256219999999,0,26.1195182,12/06/2016
0,25/08/1986,11,-7.704116399999998,0,52.3524402,25/08/1986
0,03/10/1963,11,-73.8502226,11525,40.6940911,03/10/1963
8502,20/08/2004,11,134.0504573,500000,34.3402993,17/08/2004
5948,08/10/2004,11,139.7074392,603000,35.6601304,03/10/2004
8,17/12/2005,11,33.7661022,0,-13.9726774,17/12/2005
10500,07/09/2016,11,-109.9665914,10000,22.907594,06/09/2016
12040,17/09/1989,11,-99.3840807,240000,20.7379105,17/09/1989
200000,29/02/1996,11,36.921858,14500,-17.850264,13/02/1996
23010,03/03/2003,11,35.408239,0,-23.876308,03/03/2003
36000,04/05/1982,11,96.130634,0,17.0446246,04/05/1982
0,17/09/1989,11,-68.9052909,50000,12.1317118,17/09/1989
250,31/05/1986,11,67.07515289999999,0,24.802052,31/05/1986
0,21/07/1969,11,121.0313899,0,14.7558967,21/07/1969
5000,23/11/1974,11,121.0469028,7300,14.5506214,23/11/1974
