affected,end_date,deaths,lon,damage,lat,start_date
65450,28/12/1967,35,-92.94327229999999,1500,40.7394878,28/12/1967
38305,14/03/1969,316,-56.0673525,5770,-9.842251,14/03/1969
104371,21/07/1970,172,-34.9317513,46000,-8.0856197,21/07/1970
0,26/02/1971,130,-43.17528840000001,0,-22.9186215,26/02/1971
13000,26/04/1971,109,-38.3260615,5200,-12.706893,26/04/1971
0,26/03/1973,20,-92.94327229999999,16000,40.7394878,26/03/1973
325000,/03/1974,205,-46.6871447,121000,-23.4589294,/03/1974
828000,18/07/1975,118,-48.208794,254900,-13.5301046,18/07/1975
125000,/05/1977,2,-34.9317513,0,-8.0856197,/05/1977
6000,09/08/1977,0,-46.4823218,0,-23.6717422,09/08/1977
0,/01/1977,60,-92.94327229999999,0,40.7394878,/01/1977
1000,/01/1978,26,-42.0391397,0,-22.8876479,/01/1978
1500000,/01/1979,300,-42.55395619999999,0,-19.4595141,/01/1979
1000,/01/1980,17,-43.950321,0,-19.781345,/01/1980
270000,/02/1980,50,-92.94540930000001,0,40.7780594,/02/1980
50000,/04/1981,30,-41.4537623,0,-4.4338427,/04/1981
2300,02/12/1981,67,-43.22299659999999,0,-22.9027704,02/12/1981
3008300,/01/1983,68,-43.950321,12000,-19.781345,/01/1983
330000,/05/1983,75,-95.440992,338000,30.866568,/05/1983
50000,/04/1984,30,-34.9317513,0,-8.0856197,/04/1984
159600,/06/1984,17,-46.4823218,1000000,-23.6717422,/06/1984
120400,/06/1984,10,-44.1089923,1000000,-19.9342643,/06/1984
60000,/12/1984,200,-42.55395619999999,0,-19.4595141,/12/1984
1500,/05/1984,6,-34.884246,0,-7.121521,/05/1984
600000,/04/1985,100,-42.2325569,200000,-15.8031591,/04/1985
8335,/04/1986,28,-46.4823218,0,-23.6717422,/04/1986
9000,26/01/1987,95,-46.7147818,62000,-23.3066924,26/01/1987
1500,25/12/1987,12,-42.55395619999999,0,-19.4595141,25/12/1987
3020734,02/02/1988,289,-38.3895145,1000000,-12.3726465,02/02/1988
0,/07/1956,51,69.19851489999999,0,34.53980689999999,/07/1956
0,/04/1963,107,69.19851489999999,0,34.53980689999999,/04/1963
250000,/01/1972,150,70.4424473,0,37.5462854,/01/1972
80000,/04/1976,51,62.1684337,0,34.3832898,/04/1976
161000,/06/1988,0,70.4424473,260000,37.5462854,/06/1988
108400,17/02/1991,415,70.4424473,60000,37.5462854,06/02/1991
4000,31/09/1992,450,69.1373559,4000,34.5435456,31/09/1992
0,08/05/1992,150,70.5712795,0,37.1189558,08/05/1992
9855,23/04/1996,70,70.4424473,0,37.5462854,09/04/1996
20000,15/05/1997,40,69.54184699999999,0,34.886905,12/05/1997
750,08/09/1997,30,70.2135055,0,34.5858903,07/09/1997
300,27/02/1998,30,65.777725,0,31.6003498,20/02/1998
1200,26/04/2002,7,69.1590911,0,34.4800398,23/04/2002
0,/01/2003,10,65.777725,0,31.6003498,/01/2003
2000,28/03/2003,11,69.16866639999999,0,34.53016119999999,17/03/2003
100,21/06/2003,13,71.6702327,0,36.0107624,16/06/2003
0,09/07/2003,15,69.0453833,0,34.0870361,09/07/2003
2500,17/01/2004,0,62.2159002,0,34.2151954,15/01/2004
2000,19/07/2004,16,67.45092629999999,0,33.1348111,13/07/2004
5040,17/06/2005,48,70.4424473,0,37.5462854,16/06/2005
2950,18/05/2007,23,70.4424473,0,37.5462854,14/05/2007
1180,/08/2008,0,69.75923,0,34.5916122,/08/2008
2500,15/04/2009,19,66.47724149999999,0,34.2321707,04/04/2009
690,15/11/2010,3,4.359160399999999,238146,50.85476360000001,11/11/2010
17000,/12/1979,0,-88.76623889999999,0,17.2546932,/12/1979
0,20/05/1990,0,-88.19070630000002,2200,17.5062139,20/05/1990
2600,/10/1995,0,-88.19070630000002,500,17.5062139,/10/1995
38000,12/11/2008,1,-89.0766604,9697,17.1606374,19/10/2008
20000,19/10/2015,0,-88.19070630000002,0,17.5062139,15/10/2015
580000,03/06/1982,0,1.8692193,0,6.414749,03/06/1982
475000,/10/1985,61,1.8692193,4800,6.414749,/10/1985
84000,/09/1988,0,2.6362413,0,9.3361199,/09/1988
123000,/07/1995,20,1.8692193,3100,6.414749,/07/1995
148727,29/09/1996,11,2.3668426,0,7.2189047,29/09/1996
51000,24/06/1997,0,2.4207527,0,6.352583699999999,24/06/1997
420000,/08/1998,0,1.3800817,0,10.3212898,/08/1998
10884,/09/2007,10,1.2440714,0,6.1710311,/07/2007
59419,/08/2009,3,1.7080958,0,6.6179162,/08/2009
5840,/07/2011,0,1.7131505,0,6.641633199999999,20/06/2011
600,06/10/1994,22,89.869473,0,27.5674062,06/10/1994
9000,/06/2001,0,18.7911759,0,44.87647750000001,/06/2001
275000,14/04/2004,0,18.380621,0,43.8435928,06/04/2004
3000,03/04/2004,0,17.4485495,0,44.0519464,23/03/2004
3100,09/12/2005,0,15.8606665,0,44.8141487,06/12/2005
14910,22/06/2010,0,18.3975117,87000,44.8876995,20/06/2010
20000,05/12/2010,3,17.2276243,0,43.7168867,03/12/2010
1000000,20/05/2014,25,16.6678315,436580,44.76532659999999,13/05/2014
600,06/08/2014,1,17.1996,0,44.78614630000001,06/08/2014
0,15/09/2014,0,15.9371599,0,44.9579335,14/09/2014
0,16/10/2015,0,16.8145949,0,45.1767123,14/10/2015
1000,19/01/1972,0,27.8183473,50,-21.9800052,19/01/1972
12007,/02/1988,8,27.8183473,0,-21.9800052,/02/1988
5500,19/02/1995,20,25.9352066,0,-24.6201896,19/02/1995
138776,/02/2000,3,25.936947,5000,-24.6725765,/02/2000
4960,02/06/2004,0,23.4329607,0,-19.8785979,01/02/2004
867,/03/2009,0,25.9362264,0,-24.6735958,/03/2009
3789,01/07/2009,0,25.936947,0,-24.6725765,10/05/2009
0,/03/2011,0,25.9362264,0,-24.6735958,/03/2011
0,/12/1948,200,-92.94327229999999,0,40.7394878,/12/1948
0,/12/1957,112,-92.94327229999999,0,40.7394878,/12/1957
0,/09/1959,100,-92.94327229999999,0,40.7394878,/09/1959
15000,/04/1964,0,-75.8398102,0,41.2663306,/04/1964
5000,05/07/1964,0,-52.5923009,500,-23.656009,05/07/1964
30000,/06/1965,16,-48.208794,7000,-13.5301046,/06/1965
240000,16/08/1965,6,-92.94327229999999,10000,40.7394878,16/08/1965
53581,11/01/1966,373,-43.3737893,51000,-22.8426301,11/01/1966
154557,21/05/1966,147,-38.3260615,9914,-12.706893,21/05/1966
0,/03/1966,40,-92.94327229999999,0,40.7394878,/03/1966
22093,23/01/1967,785,-92.94327229999999,7800,40.7394878,23/01/1967
87000,30/03/1967,0,-56.0673525,5000,-9.842251,30/03/1967
15000,20/09/1967,0,-49.4683145,1000,-29.035031,20/09/1967
65450,28/12/1967,35,-92.94327229999999,1500,40.7394878,28/12/1967
38305,14/03/1969,316,-56.0673525,5770,-9.842251,14/03/1969
104371,21/07/1970,172,-34.9317513,46000,-8.0856197,21/07/1970
0,26/02/1971,130,-43.17528840000001,0,-22.9186215,26/02/1971
13000,26/04/1971,109,-38.3260615,5200,-12.706893,26/04/1971
0,26/03/1973,20,-92.94327229999999,16000,40.7394878,26/03/1973
325000,/03/1974,205,-46.6871447,121000,-23.4589294,/03/1974
828000,18/07/1975,118,-48.208794,254900,-13.5301046,18/07/1975
125000,/05/1977,2,-34.9317513,0,-8.0856197,/05/1977
6000,09/08/1977,0,-46.4823218,0,-23.6717422,09/08/1977
0,/01/1977,60,-92.94327229999999,0,40.7394878,/01/1977
1000,/01/1978,26,-42.0391397,0,-22.8876479,/01/1978
1500000,/01/1979,300,-42.55395619999999,0,-19.4595141,/01/1979
1000,/01/1980,17,-43.950321,0,-19.781345,/01/1980
270000,/02/1980,50,-92.94540930000001,0,40.7780594,/02/1980
50000,/04/1981,30,-41.4537623,0,-4.4338427,/04/1981
2300,02/12/1981,67,-43.22299659999999,0,-22.9027704,02/12/1981
3008300,/01/1983,68,-43.950321,12000,-19.781345,/01/1983
330000,/05/1983,75,-95.440992,338000,30.866568,/05/1983
50000,/04/1984,30,-34.9317513,0,-8.0856197,/04/1984
159600,/06/1984,17,-46.4823218,1000000,-23.6717422,/06/1984
120400,/06/1984,10,-44.1089923,1000000,-19.9342643,/06/1984
60000,/12/1984,200,-42.55395619999999,0,-19.4595141,/12/1984
1500,/05/1984,6,-34.884246,0,-7.121521,/05/1984
600000,/04/1985,100,-42.2325569,200000,-15.8031591,/04/1985
8335,/04/1986,28,-46.4823218,0,-23.6717422,/04/1986
9000,26/01/1987,95,-46.7147818,62000,-23.3066924,26/01/1987
1500,25/12/1987,12,-42.55395619999999,0,-19.4595141,25/12/1987
3020734,02/02/1988,289,-38.3895145,1000000,-12.3726465,02/02/1988
50000,/07/1988,66,-51.1400845,30000,-29.7192274,/07/1988
1000,//1988,300,-92.94327229999999,0,40.7394878,//1988
305944,21/04/1989,44,-46.5751953,0,-23.4485213,21/04/1989
528000,19/07/1989,35,-42.2325569,0,-15.8031591,19/07/1989
200000,28/12/1989,35,-38.4475783,0,-12.9487751,28/12/1989
0,12/04/1989,23,-34.884246,0,-7.121521,12/04/1989
2000,15/10/1990,17,-44.1089923,0,-19.9342643,14/10/1990
800,19/04/1990,7,-43.17528840000001,0,-22.9186215,18/04/1990
17000,31/03/1991,20,-46.63330939999999,2000,-23.5505199,19/03/1991
19500,12/02/1992,41,-42.55395619999999,25800,-19.4595141,01/02/1992
1000,05/01/1992,25,-51.1543362,0,-29.6725227,04/01/1992
125493,02/07/1992,29,-50.3779033,0,-27.4841827,01/04/1992
1500,01/03/1992,12,-52.6045327,0,-28.591192,24/02/1992
3500,22/04/1995,2,-38.3349808,0,-12.8974475,22/04/1995
300,14/12/1995,16,-42.55395619999999,0,-19.4595141,14/12/1995
30000,25/12/1995,92,-44.1089923,3000,-19.9342643,25/12/1995
7000,04/01/1996,15,-46.63330939999999,0,-23.5505199,01/01/1996
37200,06/01/1997,70,-42.55395619999999,0,-19.4595141,06/01/1997
5000,27/01/1997,20,-46.63330939999999,0,-23.5505199,22/01/1997
20000,22/10/1997,0,-46.4823218,0,-23.6717422,15/10/1997
5000,02/03/1998,3,-50.4374706,0,-22.6495713,02/03/1998
0,08/05/1998,0,-92.94327229999999,1000,40.7394878,11/04/1998
32000,//1998,3,-39.1889945,0,-5.6767574,//1998
2000,30/07/1998,7,-35.2392658,0,-5.8254323,30/07/1998
8500,14/10/1998,0,-56.5610657,0,-13.7731898,03/10/1998
0,/03/1999,7,-46.6339501,0,-23.5342666,/03/1999
70000,06/01/2000,26,-43.3737893,0,-22.8426301,01/01/2000
10000,18/09/2000,3,-34.891534,0,-8.109855999999999,16/09/2000
5000,15/10/2000,6,-51.4939853,0,-28.577083,12/10/2000
2000,26/12/2000,13,-44.0073266,0,-20.0084803,17/12/2000
4000,26/04/2001,23,-56.0377532,0,-15.565749,25/04/2001
1946,25/12/2001,50,-43.3737893,45000,-22.8426301,24/12/2001
5100,23/11/2001,12,-46.7340629,0,-23.5454597,19/11/2001
1500,05/02/2002,17,-46.5205614,0,-23.6200891,03/02/2002
2000,19/06/2002,0,-55.366667,0,-20.783333,12/06/2002
10511,24/01/2003,54,-43.17528840000001,0,-22.9186215,14/01/2003
2000,31/10/2003,4,-51.4939853,0,-28.577083,27/10/2003
2000,29/11/2003,7,-39.3746994,0,-17.8931272,29/11/2003
175470,19/02/2004,161,-40.5063545,303000,-9.381148699999999,/12/2003
16000,04/02/2003,29,-40.3968347,0,-18.7124447,11/01/2003
2254,02/06/2004,28,-35.7139896,370,-9.6611988,01/06/2004
3000,18/06/2004,7,-35.8960684,0,-7.235354999999999,17/06/2004
10000,11/02/2005,19,-61.46345419999999,0,-11.433915,29/01/2005
31000,04/06/2005,28,-34.9317513,0,-8.0856197,01/06/2005
0,30/01/2006,12,-42.0391397,0,-22.8876479,27/01/2006
116000,23/04/2006,8,-63.0480633,0,-9.9216532,25/03/2006
200080,12/01/2007,59,-42.6748009,125000,-22.0476614,01/01/2007
4000,30/09/2007,4,-51.4939853,0,-28.577083,24/09/2007
2272,27/10/2007,6,-43.4278898,0,-22.7517855,24/10/2007
49506,16/01/2008,4,-46.3538366,0,-23.676254,12/01/2008
12870,06/02/2008,9,-40.7739676,0,-20.8923591,02/02/2008
190000,04/04/2008,36,-52.5923009,360000,-23.656009,30/03/2008
1500015,24/11/2008,151,-52.9856955,750000,-27.073638,22/11/2008
1048,27/01/2009,16,-43.17528840000001,0,-22.9186215,20/01/2009
1150900,14/05/2009,56,-46.5751953,550000,-23.4485213,22/04/2009
2500,28/05/2009,4,-46.5383675,0,-23.658021,28/05/2009
18000,21/06/2009,0,-60.0568894,0,-3.1026411,20/06/2009
200,13/11/2009,3,-43.34342059999999,0,-22.9398644,12/11/2009
10000,30/11/2009,11,-51.4939853,50000,-28.577083,21/11/2009
680000,02/11/2009,0,-40.2814162,0,-20.2370578,02/11/2009
74938,12/04/2010,256,-43.0525653,200000,-22.9565801,04/04/2010
157000,23/06/2010,72,-46.8959993,602000,-24.2344007,19/06/2010
13000,/01/2011,35,-42.55395619999999,0,-19.4595141,/11/2010
45000,12/01/2011,900,-38.9034591,1000000,-12.232259,11/01/2011
31000,18/03/2011,10,-44.1089923,0,-19.9342643,12/03/2011
31600,24/04/2011,12,-51.4939853,0,-28.577083,21/04/2011
13000,11/05/2011,2,-40.5063545,0,-9.381148699999999,08/05/2011
78000,19/07/2011,15,-48.208794,0,-13.5301046,15/07/2011
1000000,/09/2011,3,-48.5343546,0,-27.4504429,/09/2011
3000,29/07/2011,3,-51.4939853,0,-28.577083,23/07/2011
14000,/01/2012,33,-42.55395619999999,0,-19.4595141,/12/2011
89000,26/03/2012,3,-67.8445792,0,-9.981189700000002,20/02/2012
210000,20/05/2012,0,-43.2701397,171000,-22.8767669,01/05/2012
1510,18/03/2013,30,-51.1543362,1500,-29.6725227,17/03/2013
2000,12/12/2013,2,-43.3593519,0,-22.7526273,12/12/2013
43300,04/01/2014,64,-44.0365413,540000,-10.7160021,17/12/2013
600,13/01/2014,20,-43.2698675,0,-22.867228,12/01/2014
67500,/03/2014,0,-41.5077143,200000,-16.560177,15/02/2014
50000,14/07/2014,10,-46.4823218,0,-23.6717422,03/07/2014
283140,21/07/2015,3,-56.5610657,0,-13.7731898,10/07/2015
5370,20/10/2015,3,-44.1089923,0,-19.9342643,08/10/2015
9000,26/12/2015,0,-51.4939853,0,-28.577083,20/12/2015
50500,15/01/2016,5,-51.429617,100000,-23.4149572,09/01/2016
0,11/03/2016,30,-46.6019697,100000,-23.3333193,10/03/2016
200,16/02/1998,0,27.3459626,0,42.44104859999999,14/12/1997
0,11/08/2002,1,23.2994989,1000,42.7074109,10/08/2002
0,13/06/2005,6,25.9415271,10000,43.82181629999999,26/05/2005
200,06/07/2005,17,26.2347835,247000,43.3507557,02/07/2005
0,26/08/2005,7,23.2117893,200000,43.4089552,14/08/2005
12000,11/08/2005,7,24.3330285,0,42.1895119,04/08/2005
0,13/04/2006,0,22.8738442,0,43.9809117,10/04/2006
1000,06/06/2007,2,26.9178748,0,43.2812272,22/05/2007
10,07/08/2007,8,25.9415271,0,43.82181629999999,04/08/2007
90,05/12/2010,0,23.489856,0,41.845723,04/12/2010
37950,06/02/2012,5,25.9282519,4400,43.7952479,01/02/2012
1260,25/06/2014,15,27.9077301,377000,43.2111141,19/06/2014
7247,02/08/2014,2,25.000063,0,41.9048033,31/07/2014
0,06/09/2014,3,25.5562544,10000,41.9318907,04/09/2014
0,04/02/2015,5,23.4909285,5800,41.8453926,01/02/2015
900,/09/1977,0,-1.4943099,0,12.3597836,/09/1977
1500,/10/1984,0,-0.2377737,0,14.4430802,/10/1984
66500,//1994,22,-1.4943099,0,12.3597836,//1994
1560,/08/1999,6,-0.0315586,0,14.3638358,/08/1999
15610,11/10/2006,0,-0.2377737,0,14.4430802,03/08/2006
10000,12/09/2006,0,-0.0315586,0,14.3638358,12/09/2006
121043,10/10/2007,52,-0.3580642,0,12.1833906,26/07/2007
560,/07/2008,0,-2.3760589,0,13.32901,/07/2008
500,/07/2009,0,-2.3760589,0,13.32901,/06/2009
151000,01/09/2009,9,-1.4943099,150000,12.3597836,01/09/2009
21000,05/09/2012,18,-2.3760589,0,13.32901,15/06/2012
11396,17/08/2013,2,-4.2969938,0,11.1926203,15/08/2013
28925,07/08/2015,8,-1.3450098,31000,12.4732018,04/08/2015
34893,23/07/2016,15,4.8442399,0,45.7654497,/06/2016
3600,02/02/1989,12,29.39480769999999,0,-3.3729757,02/02/1989
500,27/12/2000,0,29.37108259999999,0,-3.3838738,27/12/2000
6000,06/05/2002,0,29.3642331,0,-3.397882,06/05/2002
2000,18/05/2006,9,29.37108259999999,0,-3.3838738,18/05/2006
1500,/08/2006,0,29.6000594,0,-4.3455715,26/08/2006
23000,17/01/2007,4,29.37108259999999,0,-3.3838738,01/01/2007
2701,31/10/2007,1,29.3642331,0,-3.397882,15/10/2007
8000,15/04/2009,0,29.33846489999999,0,-3.3590296,12/04/2009
1000,/01/2010,0,29.2768455,0,-3.3435714,/01/2010
685,03/04/2011,0,29.39480769999999,0,-3.3729757,20/03/2011
12682,10/03/2014,96,29.3550545,0,-3.3983429,19/02/2014
0,01/02/2016,52,29.251276,13000,-3.3343257,/11/2015
150,/10/2009,3,-23.5254652,0,14.9117874,/09/2009
900000,30/08/1991,100,105.4630074,150000,11.994292,22/08/1991
29000,31/07/1994,506,103.198141,0,13.0990024,31/07/1994
1300000,03/11/1996,59,106.0548332,1500,12.4905346,30/09/1996
535904,08/08/1999,7,104.1809571,500,10.6026993,02/08/1999
124475,09/11/1999,0,104.7791824,0,10.9294423,25/10/1999
3448053,10/08/2000,347,105.9570341,160000,13.5322159,11/07/2000
1669182,19/11/2001,56,105.9570341,15000,13.5322159,15/08/2001
1470000,26/11/2002,29,104.9264744,100,11.5672731,18/08/2002
0,21/10/2004,0,105.4630074,0,11.994292,24/08/2004
0,29/09/2005,16,106.0548332,0,12.4905346,08/09/2005
5000,07/07/2006,0,102.9803521,0,11.6085996,06/07/2006
33000,01/11/2006,5,103.908906,0,11.0988619,10/08/2006
19000,24/08/2007,2,104.8879579,1000,12.7264689,10/08/2007
0,09/11/2010,8,102.9682015,70000,13.5889209,20/10/2010
1640023,01/11/2011,247,104.9264744,521000,11.5672731,10/08/2011
71500,26/09/2012,14,102.9682015,0,13.5889209,17/09/2012
1500000,14/10/2013,200,103.198141,500000,13.0990024,24/09/2013
530450,31/08/2014,45,105.4630074,0,11.994292,30/07/2014
1000,/08/1988,2,9.408943299999999,0,4.610854499999999,/08/1988
200,13/08/1991,2,14.3076915,0,10.6088658,13/08/1991
0,14/09/1994,6,14.3076915,0,10.6088658,09/09/1994
500,05/08/2000,3,9.703761499999999,0,4.0442692,03/08/2000
0,19/08/2005,2,9.703761499999999,0,4.0442692,19/08/2005
20000,27/08/2012,10,12.883333,0,6.133332999999999,27/08/2012
250000,21/08/2014,0,13.5880786,0,7.333871,21/08/2014
107000,05/05/1950,1,-97.13837439999999,100000,49.895136,05/05/1950
0,/04/1974,0,-99.3707457,14500,49.56198759999999,/04/1974
0,//1974,0,-71.2303101,75000,46.8245284,//1974
0,//1976,0,-71.2303101,20000,46.8245284,//1976
0,/04/1979,0,-99.3707457,19000,49.56198759999999,/04/1979
4500,15/07/1986,0,-113.8609167,30000,52.3253846,15/07/1986
0,02/04/1987,0,-67.7143888,11000,46.7468733,02/04/1987
0,14/07/1987,1,-74.716357,174000,45.018454,14/07/1987
0,/06/1988,2,-114.77558,15000,55.283053,/06/1988
0,10/06/1990,8,-113.8609167,8500,52.3253846,10/06/1990
200,25/04/1993,0,-82.553907,0,42.3121519,25/04/1993
5600,09/06/1995,0,-113.8609167,73300,52.3253846,09/06/1995
12000,22/07/1996,10,-71.03348729999999,729600,48.3057643,19/07/1996
29000,07/05/1997,4,-96.8251531,120000,49.4082927,24/04/1997
3100,28/03/1998,3,-73.7980645,0,45.2492731,28/03/1998
0,12/06/2002,0,-93.3847876,0,48.6119282,09/06/2002
1100,21/02/2003,0,-56.03836829999999,0,48.9782277,15/02/2003
170,03/04/2003,2,-63.41527149999999,10000,45.3831921,31/03/2003
400,05/08/2003,0,-76.7436999,10000,45.8785977,04/08/2003
800,26/10/2003,2,-123.1558222,15000,49.6975912,17/10/2003
1000,11/04/2004,0,-97.13837439999999,0,49.895136,28/03/2004
0,16/07/2004,0,-76.1405463,200000,44.34005,13/07/2004
600,29/09/2005,0,-58.5868961,0,48.5584249,27/09/2005
5000,01/07/2005,4,-114.2363836,357000,50.6848338,07/06/2005
200,24/04/2006,0,-52.7551995,0,47.5387765,18/04/2006
1000,20/04/2006,0,-102.871744,0,53.4566681,12/04/2006
2000,31/05/2006,0,-81.6837747,0,52.2107658,22/04/2006
300,02/06/2006,0,-135.0083819,0,68.2199547,26/05/2006
400,28/05/2006,1,-118.4340458,0,49.0278189,20/05/2006
500,11/06/2007,0,-89.2085051,0,48.33128079999999,06/06/2007
400,24/04/2008,0,-77.43180869999999,0,44.1375013,10/04/2008
2000,01/05/2008,0,-75.6430625,0,45.0195172,26/04/2008
200,09/04/2009,0,-67.0136833,0,45.6546398,01/04/2009
2000,31/05/2011,5,-99.3707457,800000,49.56198759999999,04/04/2011
1500,30/03/2012,0,-67.7143888,34000,46.7468733,25/03/2012
100000,27/06/2013,4,-114.0255289,5700000,51.06124980000001,20/06/2013
6904,04/08/2014,0,-79.7870042,129000,43.3906425,04/08/2014
300,21/06/2016,0,-79.3944334,0,45.6219134,14/06/2016
300,20/11/2001,7,2.6225221,0,39.5843143,20/11/2001
430,02/04/2002,16,-16.286307,79923,28.445424,31/03/2002
13000,12/09/1973,0,18.5524246,0,4.4139154,12/09/1973
3914,09/08/1995,0,16.6771299,0,6.2723259,09/08/1995
17500,/10/1996,7,18.2822632,0,7.3026612,/10/1996
9200,24/10/1998,0,18.5524246,0,4.4139154,24/10/1998
12000,/08/1999,0,18.5524246,0,4.4139154,/08/1999
33919,25/10/1999,0,18.5524246,0,4.4139154,25/10/1999
240,05/09/2003,0,19.100241,0,5.5887969,05/09/2003
23805,25/08/2005,1,20.6605035,0,5.764363899999999,08/08/2005
7812,11/08/2007,1,18.5524246,0,4.4139154,/07/2007
11000,10/07/2009,1,18.5524246,0,4.4139154,03/07/2009
500,/06/1985,0,20.2857329,0,11.0393638,/06/1985
47498,24/08/1988,43,20.8075104,0,13.8241863,24/08/1988
14,13/08/1991,39,20.8075104,0,13.8241863,13/08/1991
1000,01/09/1998,0,-91.8275055,0,34.9681529,01/09/1998
173506,23/08/1999,0,-83.73220979999999,0,38.2503129,01/08/1999
0,17/10/2006,52,15.0444173,0,12.1253971,05/09/2006
170000,09/09/2007,12,20.792299,0,9.80813,25/08/2007
6450,25/08/2008,0,15.0444173,0,12.1253971,20/07/2008
4895,14/09/2009,3,-3.6555637,0,51.5316305,12/09/2009
18800,15/10/2012,0,-3.6555637,0,51.5316305,15/09/2012
40000,/06/1974,32,-71.5273413,10000,-32.9302968,/06/1974
6000,/06/1978,4,-71.62201,0,-33.0519512,/06/1978
54118,15/06/1986,23,-70.6335199,17200,-33.4433069,15/06/1986
116364,17/07/1987,73,-70.7575514,177000,-33.5035793,17/07/1987
81000,12/08/1987,54,-71.62201,0,-33.0519512,12/08/1987
0,29/07/1989,21,-73.0868808,0,-36.789987,29/07/1989
2500,05/03/1990,0,-70.6300736,0,-33.4327707,05/03/1990
3276,05/05/1993,109,-70.7575514,34000,-33.5035793,05/05/1993
0,08/05/1995,28,-72.97062540000002,0,-41.3269308,08/05/1995
76800,24/06/1997,22,-70.7575514,182400,-33.5035793,10/06/1997
42000,16/06/2000,1,-73.2171685,0,-39.847154,05/06/2000
139667,26/06/2000,15,-70.6080131,30000,-33.3974214,12/06/2000
2559,16/02/2001,0,-70.3188432,8900,-18.4829864,16/02/2001
10000,26/05/2001,0,-70.6080131,0,-33.3974214,26/05/2001
0,30/07/2001,4,-71.62201,0,-33.0519512,30/07/2001
221842,05/06/2002,14,-70.6080131,200000,-33.3974214,24/05/2002
8000,29/08/2002,2,-73.1430019,0,-36.8273845,24/08/2002
9000,01/07/2004,3,-70.6451215,0,-33.4677668,30/06/2004
800,28/06/2005,5,-72.9941119,0,-36.8271518,26/06/2005
548,29/08/2005,0,-70.680173,0,-33.3848409,26/08/2005
95862,17/07/2006,18,-73.1430019,0,-36.8273845,11/07/2006
40000,27/05/2008,5,-73.1430019,0,-36.8273845,19/05/2008
104755,04/09/2008,4,-72.92873569999999,23000,-41.4656435,29/08/2008
4300,15/03/2012,0,-70.9088402,3100,-53.1623569,01/03/2012
12555,11/06/2014,0,-70.63091179999999,0,-33.4533068,11/06/2014
193881,08/04/2015,178,-70.26334659999999,1500000,-27.421722,25/03/2015
116,21/05/2015,0,-73.1597446,0,-37.0951419,17/05/2015
100,18/04/2016,12,-3.9343455,100000,37.7592635,15/04/2016
0,//1911,100000,-69.4415812,0,44.53182169999999,//1911
3000000,//1915,0,118.783404,0,32.050797,//1915
635000,//1917,0,117.7046438,0,39.025976,//1917
0,/08/1931,3700000,-69.4415812,1400000,44.53182169999999,/07/1931
3600000,//1933,18000,127.340142,0,43.712311,//1933
10030000,//1935,142000,-69.4415812,0,44.53182169999999,//1935
0,/07/1939,500000,114.2713932,0,34.8208794,/07/1939
0,/05/1948,330,-69.4415812,0,44.53182169999999,/05/1948
0,/07/1949,57000,-69.4415812,0,44.53182169999999,/07/1949
10000000,14/08/1950,500,117.222108,0,31.820134,14/08/1950
0,28/08/1951,4800,124.490099,0,45.323359,28/08/1951
0,/07/1954,2000,91.1655268,0,29.6632159,/07/1954
0,/08/1954,30000,-117.697212,0,34.016002,/08/1954
0,//1956,2000,-69.4415812,0,44.53182169999999,//1956
0,/07/1957,560,-69.4415812,0,44.53182169999999,/07/1957
0,/07/1961,2000000,126.602027,0,45.98569,/07/1959
0,/06/1959,187,-69.4415812,0,44.53182169999999,/06/1959
0,23/04/1969,0,117.0448349,0,36.6575065,23/04/1969
0,/06/1980,65,117.222108,0,31.820134,/06/1980
40100,/07/1980,38,104.0831099,0,30.7557697,/07/1980
0,02/09/1980,0,114.2165516,0,30.77391,02/09/1980
67000,/06/1980,6200,120.309272,160000,36.069783,/06/1980
1528140,14/07/1981,1311,120.309272,1100000,36.069783,14/07/1981
1405000,/08/1981,764,107.891805,1200000,34.37329709999999,/08/1981
4000,12/09/1981,0,94.90110430000001,0,36.387695,12/09/1981
150000,/10/1981,0,113.9335654,0,22.5758302,/10/1981
100000,04/10/1981,240,104.0831099,0,30.7557697,04/10/1981
809143,12/05/1982,447,113.9335654,0,22.5758302,12/05/1982
7000,/08/1982,0,117.191549,0,39.128544,/08/1982
0,//1982,0,114.2165516,0,30.77391,//1982
0,/04/1982,0,116.3692169,0,39.0033323,/04/1982
0,/06/1983,100,-69.4415812,0,44.53182169999999,/06/1983
28000,05/09/1984,0,123.390719,0,41.81715,05/09/1984
0,/06/1984,31,126.602027,0,45.98569,/06/1984
14000,/05/1985,283,100.2653229,1400,25.6069511,/05/1985
2000,/06/1985,64,117.2915564,0,31.7423664,/06/1985
0,/08/1985,422,117.193592,350000,39.115868,/08/1985
2000,/08/1985,300,105.8808673,350000,21.0426821,/08/1985
0,/03/1985,0,-69.4415812,0,44.53182169999999,/03/1985
0,21/04/1985,0,100.234408,1350,26.878245,21/04/1985
0,/09/1985,147,113.0931446,0,28.2316884,/09/1985
2800000,/08/1986,80,121.5870225,1500000,38.9131016,/08/1986
7000000,/07/1986,233,120.312235,1210,36.068854,/07/1986
350400,21/05/1987,92,113.9335654,0,22.5758302,21/05/1987
590129,28/07/1987,20,113.9335654,0,22.5758302,28/07/1987
0,05/07/1987,56,117.222108,0,31.820134,05/07/1987
